Group Id,Command line to execute
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 7 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 11 --use-kmeans --codebook-size 40
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 11 --use-kmeans --codebook-size 70
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 11 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 10
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 20
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 150
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 150
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 7 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 35
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 13 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 13 --use-kmeans --codebook-size 90
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 23 --use-kmeans --codebook-size 90
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 23 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 1 --use-kmeans --codebook-size 20
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 1 --use-kmeans --codebook-size 25
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 1 --use-kmeans --codebook-size 90
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 1
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 3 --use-kmeans --codebook-size 40
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 3 --use-kmeans --codebook-size 50
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 35
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 70
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 11 --use-kmeans --codebook-size 15
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 11 --use-kmeans --codebook-size 150
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 13 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 17 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 3 --use-kmeans --codebook-size 70
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 3 --use-kmeans --codebook-size 80
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 15
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 40
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 60
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 70
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 11 --use-kmeans --codebook-size 25
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 11 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 11 --use-kmeans --codebook-size 50
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 11 --use-kmeans --codebook-size 60
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13 --use-kmeans --codebook-size 25
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 17 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 23 --use-kmeans --codebook-size 90
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 1 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 3 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 3 --use-kmeans --codebook-size 50
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 11 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 11 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 13 --use-kmeans --codebook-size 150
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 13
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 17 --use-kmeans --codebook-size 15
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 23 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 23 --use-kmeans --codebook-size 40
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 1 --use-kmeans --codebook-size 20
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 5
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 13 --use-kmeans --codebook-size 20
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 17 --use-kmeans --codebook-size 45
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 17 --use-kmeans --codebook-size 150
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 15
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 20
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 40
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 60
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 100
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 1 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 3 --use-kmeans --codebook-size 50
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 3 --use-kmeans --codebook-size 90
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 3 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 5 --use-kmeans --codebook-size 60
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 11 --use-kmeans --codebook-size 30
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 13 --use-kmeans --codebook-size 25
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 17 --use-kmeans --codebook-size 15
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 17 --use-kmeans --codebook-size 200
group 03,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 23 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 1 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 3 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 3 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 5 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 5 --use-kmeans --codebook-size 90
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 7 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11 --use-kmeans --codebook-size 90
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 13 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 17 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 17 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 17
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 23 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 1
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 5 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 5 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 11 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 11 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 13 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 13 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 13 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 17 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 17 --use-kmeans --codebook-size 90
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 23 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 23 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 3 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 5 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 7 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 11 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 11 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 13 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 23 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 23 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 23 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 5 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 5 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 5 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 7 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 11 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 17 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 17 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 17
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 1 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 3 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 7 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 11 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 90
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 23 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 1 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 7 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 7 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 11 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 11 --use-kmeans --codebook-size 70
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 13 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 23 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 1 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 1 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 1 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 1
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 3 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 7 --use-kmeans --codebook-size 70
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 11 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 13 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 13 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 13 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 13 --use-kmeans --codebook-size 70
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 13 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 17 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 17 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 17 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 23 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 23
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 1 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 3 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 3 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 3 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 5 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 5 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 7 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 7 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 11 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 13 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 13 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 3 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 45
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 13 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 23 --use-kmeans --codebook-size 50
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 23
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 1 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 3 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 5 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 5
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 7 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 13 --use-kmeans --codebook-size 90
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 17 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 17 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 17 --use-kmeans --codebook-size 150
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 23 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 23 --use-kmeans --codebook-size 15
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 23 --use-kmeans --codebook-size 70
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 23 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 60 --k 23
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 1 --use-kmeans --codebook-size 25
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 3 --use-kmeans --codebook-size 30
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 3 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 50
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 5 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 7 --use-kmeans --codebook-size 60
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 7 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 11 --use-kmeans --codebook-size 35
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13 --use-kmeans --codebook-size 10
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 13
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 17 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 17 --use-kmeans --codebook-size 200
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 70 --k 23 --use-kmeans --codebook-size 100
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 1 --use-kmeans --codebook-size 20
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 5 --use-kmeans --codebook-size 80
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 7 --use-kmeans --codebook-size 40
group 04,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 80 --k 11 --use-kmeans --codebook-size 15
