Group Id,Command line to execute
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.5 --patient chb16 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.0 --patient chb23 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb08
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb14 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 2.0 --patient chb06
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 2.0 --patient chb24 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 5.0 --patient chb23 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.2 --patient chb03
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.2 --patient chb10
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.3 --patient chb12 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.3 --patient chb22 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb03
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb07 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb12 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb15 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb16
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb22
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb23 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb09
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb13 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb09 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb12
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb13
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb15
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb15 --reduce-labels
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb16
group 03,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb24 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb08 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb12 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb14
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb22 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb08 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb12 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb20
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb13
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb13
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.5 --patient chb22 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb15
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb22
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb08 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb13 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb22 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb03
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb07 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb13 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb15 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb24 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.5 --patient chb03 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.5 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb06
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb14
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb23 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 2.0 --patient chb13
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 2.0 --patient chb16
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb16
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.1 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.1 --patient chb22
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.2 --patient chb14
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.2 --patient chb20
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.2 --patient chb23 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb23 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.5 --patient chb07 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.5 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.5 --patient chb12 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.5 --patient chb14 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 1.0 --patient chb09
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 1.0 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 1.5 --patient chb07
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 1.5 --patient chb12
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 2.0 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 5.0 --patient chb09
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.1 --patient chb03
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.1 --patient chb12
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.1 --patient chb16 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.2 --patient chb03 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.2 --patient chb09
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.2 --patient chb24 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.3 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.3 --patient chb09
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.3 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.3 --patient chb16 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 0.5 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb07
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb07 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb16
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb20 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb23 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.0 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 1.5 --patient chb03
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 2.0 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 2.0 --patient chb09 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 2.0 --patient chb12
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 2.0 --patient chb14 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 100 --band-width 2.0 --patient chb20 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.1 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.1 --patient chb09
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.2 --patient chb09 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.2 --patient chb12 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.2 --patient chb20 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.3 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.3 --patient chb13 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.3 --patient chb16 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.3 --patient chb20
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 0.5 --patient chb08
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.0 --patient chb12
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.0 --patient chb22
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb07
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb12
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb16 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 1.5 --patient chb24 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 2.0 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 2.0 --patient chb07
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 200 --band-width 5.0 --patient chb13 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.1 --patient chb13
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.1 --patient chb20 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.1 --patient chb22 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.1 --patient chb23
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.1 --patient chb24
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.2 --patient chb07
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.2 --patient chb23 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.2 --patient chb24 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.3 --patient chb03
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.3 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.3 --patient chb20 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.5 --patient chb08 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.5 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.5 --patient chb13 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.5 --patient chb14 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 0.5 --patient chb15
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.0 --patient chb22 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb03 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb09 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb13
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb16
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb20
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 1.5 --patient chb22
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 2.0 --patient chb06
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 2.0 --patient chb06 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 2.0 --patient chb10
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 2.0 --patient chb10 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 2.0 --patient chb15
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb08 --reduce-labels
group 04,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 1000 --band-width 5.0 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb13 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.1 --patient chb14 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb07
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb13 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb14
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb16
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.2 --patient chb24
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb09
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb14
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 0.3 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb03 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb09 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb13
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb13 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb14 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb15 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb22
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb22 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb23
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.0 --patient chb23 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 1.5 --patient chb24 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb07
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb10
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 2.0 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb03 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb07
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb15
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 0 --band-width 5.0 --patient chb23 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb03
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb06 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb13
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.1 --patient chb24
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb07
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.2 --patient chb23
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb06 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb10
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb13
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb14 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.3 --patient chb20
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 0.5 --patient chb09
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.0 --patient chb06 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.0 --patient chb12
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.0 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb08
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb08 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb13 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 1.5 --patient chb23
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 2.0 --patient chb09 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 2.0 --patient chb10 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb03
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb07
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb10
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb13
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 50 --band-width 5.0 --patient chb20 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.1 --patient chb09
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.1 --patient chb12
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.1 --patient chb13
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.2 --patient chb12 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb03 --reduce-labels
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb06
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb10
group 05,scripts/run-python-2.sh python/kde_uc13.py --num-partitions 60 --kmeans 70 --band-width 0.3 --patient chb16 --reduce-labels
